path,score,file_count,sample_files,search_root
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260529-ai-text/experiment/HAZE4K/lfcr_v1_diagnostics/DEA-Net-LFCR-v1-w005-100k-20260528-084016/pair_cr_vs_lfcr,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260529-ai-text/experiment/HAZE4K/lfcr_v1_diagnostics/DEA-Net-LFCR-v1-w005-100k-20260528-084016/pair_cr_vs_lfv1,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260529-ai-text/experiment/HAZE4K/lfcr_v1_diagnostics/DEA-Net-LFCR-v1-w005-100k-20260528-084016/pair_crplusv2_vs_lfcr,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260529-ai-text/experiment/HAZE4K/lfcr_v1_diagnostics/DEA-Net-LFCR-v1-w005-100k-20260528-084016/pair_lfv1_vs_lfcr,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260529-ai-text/experiment/HAZE4K/lfcr_v1_diagnostics/DEA-Net-LFCR-v1-w005-100k-20260528-084016/pair_rescalib_vs_lfcr,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260529-ai-text/experiment/HAZE4K/residual_field_confidence_preflight,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260529-ai-text/experiment/HAZE4K/residual_field_confidence_preflight/HAZE4K-residual-field-confidence-preflight-runyun-20260528-full,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/brf_preflight,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/brf_preflight/CBRFRC-v1-core-preflight-20260530-nopreserve,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/brf_preflight/CBRFRC-v1-core-preflight-20260530,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-gate3-warmup1000-pres005-2k-20260530,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-nopreserve-20260530,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-warmup1000-20260530,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-warmup1000-2k-20260530,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-warmup1000-gw0-2k-20260530,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-warmup1000-pres005-2k-20260530,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-warmup3000-gw0-2k-20260530,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/lfcr_v1_diagnostics/DEA-Net-LFCR-v1-w005-100k-20260528-084016/pair_cr_vs_lfcr,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/lfcr_v1_diagnostics/DEA-Net-LFCR-v1-w005-100k-20260528-084016/pair_cr_vs_lfv1,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/lfcr_v1_diagnostics/DEA-Net-LFCR-v1-w005-100k-20260528-084016/pair_crplusv2_vs_lfcr,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/lfcr_v1_diagnostics/DEA-Net-LFCR-v1-w005-100k-20260528-084016/pair_lfv1_vs_lfcr,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/docs/ai_text_packages/20260530-cbrfrc-v1/experiment/HAZE4K/lfcr_v1_diagnostics/DEA-Net-LFCR-v1-w005-100k-20260528-084016/pair_rescalib_vs_lfcr,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/brf_preflight,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/brf_preflight/CBRFRC-v1-core-preflight-20260530-nopreserve,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/brf_preflight/CBRFRC-v1-core-preflight-20260530,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-gate3-warmup1000-pres005-2k-20260530,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-nopreserve-20260530,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-warmup1000-20260530,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-warmup1000-2k-20260530,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-warmup1000-gw0-2k-20260530,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-warmup1000-pres005-2k-20260530,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-warmup3000-gw0-2k-20260530,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/depth_guided_lf_preflight,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/depth_guided_lf_preflight/HAZE4K-depth-guided-lf-preflight-autodl-20260529-203310,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/depth_guided_lf_preflight/HAZE4K-depth-guided-lf-preflight-autodl-20260529-204105,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/lf_v2_mbr_preflight,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/lf_v2_mbr_preflight/HAZE4K-lf-v2-mbr-preflight-autodl-,1,0,,/root/autodl-tmp/workspace/Dehaze-Net
/root/autodl-tmp/workspace/ConvIR-B-apdr-convir-v0-1/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-convir-v0-1/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-convir-v0-2/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-convir-v0-2/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-convir-v0-2r-fullimage-router/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-convir-v0-2r-fullimage-router/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-convir-v0-2rc-conservative-budget/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-convir-v0-2rc-conservative-budget/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-convir-v0/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-convir-v0/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-v0-2rc-oracle-diagnostic/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-v0-2rc-oracle-diagnostic/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-v0-3-shed-diagnostics/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-v0-3-shed-diagnostics/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-v0-4-cclf-diagnostics/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-v0-4-cclf-diagnostics/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-v0-4a-low-field-only/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-v0-4a-low-field-only/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-v0-4b-derived-lowfield-basis/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-v0-4b-derived-lowfield-basis/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-v0-4b-mapping-triage/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-apdr-v0-4b-mapping-triage/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-b1r-decoder-rhfd-preserve/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-b1r-decoder-rhfd-preserve/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-dpga-lite-826caaf/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-dpga-lite-826caaf/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-dpga-tail-control/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-dpga-tail-control/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-hardfreq-loss/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-hardfreq-loss/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-haze-prior-scm/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-haze-prior-scm/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-hsdf-governance-238e694/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-hsdf-governance-238e694/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-pfd-mainline/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-pfd-mainline/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-saferhfd-v2-stage-scale/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
